Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
    integrity sha512-Ts1Y/anZELhSsjMcU605fU9RE4Oi3p5ORujwbIKXfWa+0Zxs510Qrmrce5/Jowq3cHSZSJqBjypxmHarc+vEWg==
  
  regenerator-runtime@^0.11.0:
    version "0.11.1"
    resolved "https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.11.1.tgz"
    integrity sha512-MguG95oij0fC3QV3URf4V2SDYGJhJnJGqvIIgdECeODCT98wSWDAJ94SSuVpYQUoTcGUIL6L4yNB7j1DFFHSBg==
  
  regexp-clone@1.0.0, regexp-clone@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/regexp-clone/-/regexp-clone-1.0.0.tgz"
    integrity sha512-TuAasHQNamyyJ2hb97IuBEif4qBHGjPHBS64sZwytpLEqtBQ1gPJTnOaQ6qmpET16cK14kkjbazl6+p0RRv0yw==
  
  regexpp@^3.2.0:
    version "3.2.0"
    resolved "https://registry.npmjs.org/regexpp/-/regexpp-3.2.0.tgz"
    integrity sha512-pq2bWo9mVD43nbts2wGv17XLiNLya+GklZ8kaDLV2Z08gDCsGpnKn9BFMepvWuHCbyVvY7J5o5+BVvoQbmlJLg==
  
  request@^2.81.0, request@^2.88.0:
    version "2.88.2"
    resolved "https://registry.npmjs.org/request/-/request-2.88.2.tgz"
    integrity sha512-MsvtOrfG9ZcrOwAW+Qi+F6HbD0CWXEh9ou77uOb7FM2WPhwT7smM833PzanhJLsgXjN89Ir6V2PczXNnMpwKhw==
    dependencies:
      aws-sign2 "~0.7.0"
      aws4 "^1.8.0"
      caseless "~0.12.0"
      combined-stream "~1.0.6"
      extend "~3.0.2"
      forever-agent "~0.6.1"
      form-data "~2.3.2"
      har-validator "~5.1.3"
      http-signature "~1.2.0"
      is-typedarray "~1.0.0"
      isstream "~0.1.2"
      json-stringify-safe "~5.0.1"
      mime-types "~2.1.19"
      oauth-sign "~0.9.0"
      performance-now "^2.1.0"
      qs "~6.5.2"
      safe-buffer "^5.1.2"
      tough-cookie "~2.5.0"
      tunnel-agent "^0.6.0"
      uuid "^3.3.2"
  
  require-directory@^2.1.1:
    version "2.1.1"
    resolved "https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz"
    integrity sha1-jGStX9MNqxyXbiNE/+f3kqam30I=
  
  require-from-string@^2.0.2:
    version "2.0.2"
    resolved "https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz"
    integrity sha512-Xf0nWe6RseziFMu+Ap9biiUbmplq6S9/p+7w7YXP/JBHhrUDDUhwa+vANyubuqfZWTveU//DYVGsDG7RKL/vEw==
  
  require-in-the-middle@^5.0.3:
    version "5.1.0"
    resolved "https://registry.npmjs.org/require-in-the-middle/-/require-in-the-middle-5.1.0.tgz"
    integrity sha512-M2rLKVupQfJ5lf9OvqFGIT+9iVLnTmjgbOmpil12hiSQNn5zJTKGPoIisETNjfK+09vP3rpm1zJajmErpr2sEQ==
    dependencies:
      debug "^4.1.1"
      module-details-from-path "^1.0.3"
      resolve "^1.12.0"
  
  require-main-filename@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz"
    integrity sha512-NKN5kMDylKuldxYLSUfrbo5Tuzh4hd+2E8NPPX02mZtn1VuREQToYe/ZdlJy+J3uCpfaiGF05e7B8W0iXbQHmg==
  
  requires-port@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz"
    integrity sha512-KigOCHcocU3XODJxsu8i/j8T9tzT4adHiecwORRQ0ZZFcp7ahwXuRU1m+yuO90C5ZUyGeGfocHDI14M3L3yDAQ==
  
  resolve-cwd@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz"
    integrity sha512-OrZaX2Mb+rJCpH/6CpSqt9xFVpN++x01XnN2ie9g6P5/3xelLAkXWVADpdz1IHD/KFfEXyE6V0U01OQ3UO2rEg==
    dependencies:
      resolve-from "^5.0.0"
  
  resolve-from@5.0.0, resolve-from@^5.0.0:
    version "5.0.0"
    resolved "https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz"
    integrity sha512-qYg9KP24dD5qka9J47d0aVky0N+b4fTU89LN9iDnjB5waksiC49rvMB0PrUJQGoTmH50XPiqOvAjDfaijGxYZw==
  
  resolve-from@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz"
    integrity sha512-pb/MYmXstAkysRFx8piNI1tGFNQIFA3vkE3Gq4EuA1dF6gHp/+vgZqsCGJapvy8N3Q+4o7FwvquPJcnZ7RYy4g==
  
  resolve-global@1.0.0, resolve-global@^1.0.0:
    version "1.0.0"
    resolved "https://registry.npmjs.org/resolve-global/-/resolve-global-1.0.0.tgz"
    integrity sha512-zFa12V4OLtT5XUX/Q4VLvTfBf+Ok0SPc1FNGM/z9ctUdiU618qwKpWnd0CHs3+RqROfyEg/DhuHbMWYqcgljEw==
    dependencies:
      global-dirs "^0.1.1"
  
  resolve.exports@^1.1.0:
    version "1.1.0"
    resolved "https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.0.tgz"
    integrity sha512-J1l+Zxxp4XK3LUDZ9m60LRJF/mAe4z6a4xyabPHk7pvK5t35dACV32iIjJDFeWZFfZlO29w6SZ67knR0tHzJtQ==
  
  resolve@^1.1.6, resolve@^1.20.0:
    version "1.20.0"
    resolved "https://registry.npmjs.org/resolve/-/resolve-1.20.0.tgz"
    integrity sha512-wENBPt4ySzg4ybFQW2TT1zMQucPK95HSh/nq2CFTZVOGut2+pQvSsgtda4d26YrYcr067wjbmzOG8byDPBX63A==
    dependencies:
      is-core-module "^2.2.0"
      path-parse "^1.0.6"
  
  resolve@^1.10.0:
    version "1.22.0"
    resolved "https://registry.npmjs.org/resolve/-/resolve-1.22.0.tgz"
    integrity sha512-Hhtrw0nLeSrFQ7phPp4OOcVjLPIeMnRlr5mcnVuMe7M/7eBn98A3hmFRLoFo3DLZkivSYwhRUJTyPyWAk56WLw==
    dependencies:
      is-core-module "^2.8.1"
      path-parse "^1.0.7"
      supports-preserve-symlinks-flag "^1.0.0"
  
  resolve@^1.12.0:
    version "1.22.1"
    resolved "https://registry.npmjs.org/resolve/-/resolve-1.22.1.tgz"
    integrity sha512-nBpuuYuY5jFsli/JIs1oldw6fOQCBioohqWZg/2hiaOybXOft4lonv85uDOKXdf8rhyK159cxU5cDcK/NKk8zw==
    dependencies:
      is-core-module "^2.9.0"
      path-parse "^1.0.7"
      supports-preserve-symlinks-flag "^1.0.0"
  
  restore-cursor@^3.1.0:
    version "3.1.0"
    resolved "https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz"
    integrity sha512-l+sSefzHpj5qimhFSE5a8nufZYAM3sBSVMAPtYkmC+4EH2anSGaEMXSD0izRQbu9nfyQ9y5JrVmp7E8oZrUjvA==
    dependencies:
      onetime "^5.1.0"
      signal-exit "^3.0.2"
  
  retry@^0.10.1:
    version "0.10.1"
    resolved "https://registry.yarnpkg.com/retry/-/retry-0.10.1.tgz#e76388d217992c252750241d3d3956fed98d8ff4"
    integrity sha512-ZXUSQYTHdl3uS7IuCehYfMzKyIDBNoAuUblvy5oGO5UJSUTmStUUVPXbA9Qxd173Bgre53yCQczQuHgRWAdvJQ==
  
  reusify@^1.0.4:
    version "1.0.4"
    resolved "https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz"
    integrity sha512-U9nH88a3fc/ekCF1l0/UP1IosiuIjyTh7hBvXVMHYgVcfGvt897Xguj2UOLDeI5BG2m7/uwyaLVT6fbtCwTyzw==
  
  rfdc@^1.3.0:
    version "1.3.0"
    resolved "https://registry.npmjs.org/rfdc/-/rfdc-1.3.0.tgz"
    integrity sha512-V2hovdzFbOi77/WajaSMXk2OLm+xNIeQdMMuB7icj7bk6zi2F8GGAxigcnDFpJHbNyNcgyJDiP+8nOrY5cZGrA==
  
  rimraf@3.0.2, rimraf@^3.0.0, rimraf@^3.0.2:
    version "3.0.2"
    resolved "https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz"
    integrity sha512-JZkJMZkAGFFPP2YqXZXPbMlMBgsxzE8ILs4lMIX/2o0L9UBw9O/Y3o6wFw/i9YLapcUJWwqbi3kdxIPdC62TIA==
    dependencies:
      glob "^7.1.3"
  
  rootpath@^0.1.2:
    version "0.1.2"
    resolved "https://registry.yarnpkg.com/rootpath/-/rootpath-0.1.2.tgz#5b379a87dca906e9b91d690a599439bef267ea6b"
    integrity sha512-R3wLbuAYejpxQjL/SjXo1Cjv4wcJECnMRT/FlcCfTwCBhaji9rWaRCoVEQ1SPiTJ4kKK+yh+bZLAV7SCafoDDw==
  
  run-async@^2.4.0:
    version "2.4.1"
    resolved "https://registry.npmjs.org/run-async/-/run-async-2.4.1.tgz"
    integrity sha512-tvVnVv01b8c1RrA6Ep7JkStj85Guv/YrMcwqYQnwjsAS2cTmmPGBBjAjpCW7RrSodNSoE2/qg9O4bceNvUuDgQ==
  
  run-parallel@^1.1.9:
    version "1.2.0"
    resolved "https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz"
    integrity sha512-5l4VyZR86LZ/lDxZTR6jqL8AFE2S0IFLMP26AbjsLVADxHdhB/c0GUsH+y39UfCi3dzz8OlQuPmnaJOMoDHQBA==
    dependencies:
      queue-microtask "^1.2.2"
  
  rxjs@6.6.7, rxjs@^6.6.0:
    version "6.6.7"
    resolved "https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz"
    integrity sha512-hTdwr+7yYNIT5n4AMYp85KA6yw2Va0FLa3Rguvbpa4W3I5xynaBZo41cM3XM+4Q6fRMj3sBYIR1VAmZMXYJvRQ==
    dependencies:
      tslib "^1.9.0"
  
  rxjs@^7.5.5:
    version "7.5.5"
    resolved "https://registry.npmjs.org/rxjs/-/rxjs-7.5.5.tgz"
    integrity sha512-sy+H0pQofO95VDmFLzyaw9xNJU4KTRSwQIGM6+iG3SypAtCiLDzpeG8sJrNCWn2Up9km+KhkvTdbkrdy+yzZdw==
    dependencies:
      tslib "^2.1.0"
  
  rxjs@^7.5.7:
    version "7.5.7"
    resolved "https://registry.npmjs.org/rxjs/-/rxjs-7.5.7.tgz"
    integrity sha512-z9MzKh/UcOqB3i20H6rtrlaE/CgjLOvheWK/9ILrbhROGTweAi1BaFsTT9FbwZi5Trr1qNRs+MXkhmR06awzQA==
    dependencies:
      tslib "^2.1.0"
  
  safe-buffer@5.1.2, safe-buffer@~5.1.0, safe-buffer@~5.1.1:
    version "5.1.2"
    resolved "https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz"
    integrity sha512-Gd2UZBJDkXlY7GbJxfsE8/nvKkUEU1G38c1siN6QP6a9PT9MmHB8GnpscSmMJSoF8LOIrt8ud/wPtojys4G6+g==
  
  safe-buffer@5.2.1, safe-buffer@^5.0.1, safe-buffer@^5.1.0, safe-buffer@^5.1.2, safe-buffer@~5.2.0:
    version "5.2.1"
    resolved "https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz"
    integrity sha512-rp3So07KcdmmKbGvgaNxQSJr7bGVSVk5S9Eq1F+ppbRo70+YeaDxkw5Dd8NPN+GD6bjnYm2VuPuCXmpuYvmCXQ==
  
  safe-stable-stringify@^2.3.1:
    version "2.3.1"
    resolved "https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.3.1.tgz"
    integrity sha512-kYBSfT+troD9cDA85VDnHZ1rpHC50O0g1e6WlGHVCz/g+JS+9WKLj+XwFYyR8UbrZN8ll9HUpDAAddY58MGisg==
  
  "safer-buffer@>= 2.1.2 < 3", safer-buffer@^2.0.2, safer-buffer@^2.1.0, safer-buffer@~2.1.0:
    version "2.1.2"
    resolved "https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz"
    integrity sha512-YZo3K82SD7Riyi0E1EQPojLz7kpepnSQI9IyPbHHg1XXXevb5dJI7tpyN2ADxGcQbHG7vcyRHk0cbwqcQriUtg==
  
  saslprep@^1.0.3:
    version "1.0.3"
    resolved "https://registry.npmjs.org/saslprep/-/saslprep-1.0.3.tgz"
    integrity sha512-/MY/PEMbk2SuY5sScONwhUDsV2p77Znkb/q3nSVstq/yQzYJOH/Azh29p9oJLsl3LnQwSvZDKagDGBsBwSooag==
    dependencies:
      sparse-bitfield "^3.0.3"
  
  sax@1.2.1:
    version "1.2.1"
    resolved "https://registry.npmjs.org/sax/-/sax-1.2.1.tgz"
    integrity sha1-e45lYZCyKOgaZq6nSEgNgozS03o=
  
  sax@>=0.6.0:
    version "1.2.4"
    resolved "https://registry.npmjs.org/sax/-/sax-1.2.4.tgz"
    integrity sha512-NqVDv9TpANUjFm0N8uM5GxL36UgKi9/atZw+x7YFnQ8ckwFGKrl4xX4yWtrey3UJm5nP1kUbnYgLopqWNSRhWw==
  
  schema-utils@^3.1.0, schema-utils@^3.1.1:
    version "3.1.1"
    resolved "https://registry.npmjs.org/schema-utils/-/schema-utils-3.1.1.tgz"
    integrity sha512-Y5PQxS4ITlC+EahLuXaY86TXfR7Dc5lw294alXOq86JAHCihAIZfqv8nNCWvaEJvaC51uN9hbLGeV0cFBdH+Fw==
    dependencies:
      "@types/json-schema" "^7.0.8"
      ajv "^6.12.5"
      ajv-keywords "^3.5.2"
  
  scmp@^2.1.0:
    version "2.1.0"
    resolved "https://registry.npmjs.org/scmp/-/scmp-2.1.0.tgz"
    integrity sha512-o/mRQGk9Rcer/jEEw/yw4mwo3EU/NvYvp577/Btqrym9Qy5/MdWGBqipbALgd2lrdWTJ5/gqDusxfnQBxOxT2Q==
  
  "semver@2 || 3 || 4 || 5", semver@^5.5.0, semver@^5.6.0:
    version "5.7.1"
    resolved "https://registry.yarnpkg.com/semver/-/semver-5.7.1.tgz#a954f931aeba508d307bbf069eff0c01c96116f7"
    integrity sha512-sauaDf/PZdVgrLTNYHRtpXa1iRiKcaebiKQ1BJdpQlWH2lCvexQdX55snPFyK7QzpudqbCI0qXFfOasHdyNDGQ==
  
  semver@7.3.7, semver@^7.3.7:
    version "7.3.7"
    resolved "https://registry.npmjs.org/semver/-/semver-7.3.7.tgz"
    integrity sha512-QlYTucUYOews+WeEujDoEGziz4K6c47V/Bd+LjSSYcA94p+DmINdf7ncaUinThfvZyu13lN9OY1XDxt8C0Tw0g==
    dependencies:
      lru-cache "^6.0.0"
  
  semver@7.x, semver@^7.3.2, semver@^7.3.4, semver@^7.3.5:
    version "7.3.5"
    resolved "https://registry.npmjs.org/semver/-/semver-7.3.5.tgz"
    integrity sha512-PoeGJYh8HK4BTO/a9Tf6ZG3veo/A7ZVsYrSA6J8ny9nb3B1VrpkuN+z9OE5wfE5p6H4LchYZsegiQgbJD94ZFQ==
    dependencies:
      lru-cache "^6.0.0"
  
  semver@^6.0.0, semver@^6.3.0:
    version "6.3.0"
    resolved "https://registry.npmjs.org/semver/-/semver-6.3.0.tgz"
    integrity sha512-b39TBaTSfV6yBrapU89p5fKekE2m/NwnDocOVruQFS1/veMgdzuPcnOM34M6CwxW8jH/lxEa5rBoDeUwu5HHTw==
  
  semver@^7.3.8:
    version "7.3.8"
    resolved "https://registry.npmjs.org/semver/-/semver-7.3.8.tgz"
    integrity sha512-NB1ctGL5rlHrPJtFDVIVzTyQylMLu9N9VICA6HSFJo8MCGVTMW6gfpicwKmmK/dAjTOrqu5l63JJOpDSrAis3A==
    dependencies:
      lru-cache "^6.0.0"
  
  send@0.18.0:
    version "0.18.0"
    resolved "https://registry.npmjs.org/send/-/send-0.18.0.tgz"
    integrity sha512-qqWzuOjSFOuqPjFe4NOsMLafToQQwBSOEpS+FwEt3A2V3vKubTquT3vmLTQpFgMXp8AlFWFuP1qKaJZOtPpVXg==
    dependencies:
      debug "2.6.9"
      depd "2.0.0"
      destroy "1.2.0"
      encodeurl "~1.0.2"
      escape-html "~1.0.3"
      etag "~1.8.1"
      fresh "0.5.2"
      http-errors "2.0.0"
      mime "1.6.0"
      ms "2.1.3"
      on-finished "2.4.1"
      range-parser "~1.2.1"
      statuses "2.0.1"
  
  serialize-javascript@^6.0.0:
    version "6.0.0"
    resolved "https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.0.tgz"
    integrity sha512-Qr3TosvguFt8ePWqsvRfrKyQXIiW+nGbYpy8XK24NQHE83caxWt+mIymTT19DGFbNWNLfEwsrkSmN64lVWB9ag==
    dependencies:
      randombytes "^2.1.0"
  
  serve-static@1.15.0:
    version "1.15.0"
    resolved "https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz"
    integrity sha512-XGuRDNjXUijsUL0vl6nSD7cwURuzEgglbOaFuZM9g3kwDXOWVTck0jLzjPzGD+TazWbboZYu52/9/XPdUgne9g==
    dependencies:
      encodeurl "~1.0.2"
      escape-html "~1.0.3"
      parseurl "~1.3.3"
      send "0.18.0"
  
  set-blocking@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz"
    integrity sha512-KiKBS8AnWGEyLzofFfmvKwpdPzqiy16LvQfK3yv/fVH7Bj13/wl3JSR1J+rfgRE9q7xUJK4qvgS8raSOeLUehw==
  
  setprototypeof@1.2.0:
    version "1.2.0"
    resolved "https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz"
    integrity sha512-E5LDX7Wrp85Kil5bhZv46j8jOeboKq5JMmYM3gVGdGH8xFpPWXUMsNrlODCrkoxMEeNi/XZIwuRvY4XNwYMJpw==
  
  shebang-command@^2.0.0:
    version "2.0.0"
    resolved "https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz"
    integrity sha512-kHxr2zZpYtdmrN1qDjrrX/Z1rR1kG8Dx+gkpK1G4eXmvXswmcE1hTWBWYUzlraYw1/yZp6YuDY77YtvbN0dmDA==
    dependencies:
      shebang-regex "^3.0.0"
  
  shebang-regex@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz"
    integrity sha512-7++dFhtcx3353uBaq8DDR4NuxBetBzC7ZQOhmTQInHEd6bSrXdiEyzCvG07Z44UYdLShWUyXt5M/yhz8ekcb1A==
  
  shelljs@0.8.5:
    version "0.8.5"
    resolved "https://registry.npmjs.org/shelljs/-/shelljs-0.8.5.tgz"
    integrity sha512-TiwcRcrkhHvbrZbnRcFYMLl30Dfov3HKqzp5tO5b4pt6G/SezKcYhmDg15zXVBswHmctSAQKznqNW2LO5tTDow==
    dependencies:
      glob "^7.0.0"
      interpret "^1.0.0"
      rechoir "^0.6.2"
  
  shimmer@^1.2.1:
    version "1.2.1"
    resolved "https://registry.npmjs.org/shimmer/-/shimmer-1.2.1.tgz"
    integrity sha512-sQTKC1Re/rM6XyFM6fIAGHRPVGvyXfgzIDvzoq608vM+jeyVD0Tu1E6Np0Kc2zAIFWIj963V2800iF/9LPieQw==
  
  side-channel@^1.0.4:
    version "1.0.4"
    resolved "https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz"
    integrity sha512-q5XPytqFEIKHkGdiMIrY10mvLRvnQh42/+GoBlFW3b2LXLE2xxJpZFdm94we0BaoV3RwJyGqg5wS7epxTv0Zvw==
    dependencies:
      call-bind "^1.0.0"
      get-intrinsic "^1.0.2"
      object-inspect "^1.9.0"
  
  sift@13.5.2:
    version "13.5.2"
    resolved "https://registry.npmjs.org/sift/-/sift-13.5.2.tgz"
    integrity sha512-+gxdEOMA2J+AI+fVsCqeNn7Tgx3M9ZN9jdi95939l1IJ8cZsqS8sqpJyOkic2SJk+1+98Uwryt/gL6XDaV+UZA==
  
  signal-exit@^3.0.2, signal-exit@^3.0.3:
    version "3.0.5"
    resolved "https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.5.tgz"
    integrity sha512-KWcOiKeQj6ZyXx7zq4YxSMgHRlod4czeBQZrPb8OKcohcqAXShm7E20kEMle9WBt26hFcAf0qLOcp5zmY7kOqQ==
  
  signal-exit@^3.0.7:
    version "3.0.7"
    resolved "https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz"
    integrity sha512-wnD2ZE+l+SPC/uoS0vXeE9L1+0wuaMqKlfz9AMUo38JsyLSBWSFcHR1Rri62LZc12vLr1gb3jl7iwQhgwpAbGQ==
  
  simple-swizzle@^0.2.2:
    version "0.2.2"
    resolved "https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz"
    integrity sha1-pNprY1/8zMoz9w0Xy5JZLeleVXo=
    dependencies:
      is-arrayish "^0.3.1"
  
  sisteransi@^1.0.5:
    version "1.0.5"
    resolved "https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz"
    integrity sha512-bLGGlR1QxBcynn2d5YmDX4MGjlZvy2MRBDRNHLJ8VI6l6+9FUiyTFNJ0IveOSP0bcXgVDPRcfGqA0pjaqUpfVg==
  
  slash@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/slash/-/slash-3.0.0.tgz"
    integrity sha512-g9Q1haeby36OSStwb4ntCGGGaKsaVSjQ68fBxoQcutl5fS1vuY18H3wSt3jFyFtrkx+Kz0V1G85A4MyAdDMi2Q==
  
  slice-ansi@^3.0.0:
    version "3.0.0"
    resolved "https://registry.npmjs.org/slice-ansi/-/slice-ansi-3.0.0.tgz"
    integrity sha512-pSyv7bSTC7ig9Dcgbw9AuRNUb5k5V6oDudjZoMBSr13qpLBG7tB+zgCkARjq7xIUgdz5P1Qe8u+rSGdouOOIyQ==
    dependencies:
      ansi-styles "^4.0.0"
      astral-regex "^2.0.0"
      is-fullwidth-code-point "^3.0.0"
  
  slice-ansi@^4.0.0:
    version "4.0.0"
    resolved "https://registry.npmjs.org/slice-ansi/-/slice-ansi-4.0.0.tgz"
    integrity sha512-qMCMfhY040cVHT43K9BFygqYbUPFZKHOg7K73mtTWJRb8pyP3fzf4Ixd5SzdEJQ6MRUg/WBnOLxghZtKKurENQ==
    dependencies:
      ansi-styles "^4.0.0"
      astral-regex "^2.0.0"
      is-fullwidth-code-point "^3.0.0"
  
  slice-ansi@^5.0.0:
    version "5.0.0"
    resolved "https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz"
    integrity sha512-FC+lgizVPfie0kkhqUScwRu1O/lF6NOgJmlCgK+/LYxDCTk8sGelYaHDhFcDN+Sn3Cv+3VSa4Byeo+IMCzpMgQ==
    dependencies:
      ansi-styles "^6.0.0"
      is-fullwidth-code-point "^4.0.0"
  
  sliced@1.0.1:
    version "1.0.1"
    resolved "https://registry.npmjs.org/sliced/-/sliced-1.0.1.tgz"
    integrity sha1-CzpmK10Ewxd7GSa+qCsD+Dei70E=
  
  smart-buffer@^4.2.0:
    version "4.2.0"
    resolved "https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz"
    integrity sha512-94hK0Hh8rPqQl2xXc3HsaBoOXKV20MToPkcXvwbISWLEs+64sBq5kFgn2kJDHb1Pry9yrP0dxrCI9RRci7RXKg==
  
  socks@^2.7.0:
    version "2.7.1"
    resolved "https://registry.npmjs.org/socks/-/socks-2.7.1.tgz"
    integrity sha512-7maUZy1N7uo6+WVEX6psASxtNlKaNVMlGQKkG/63nEDdLOWNbiUMoLK7X4uYoLhQstau72mLgfEWcXcwsaHbYQ==
    dependencies:
      ip "^2.0.0"
      smart-buffer "^4.2.0"
  
  source-map-support@0.5.13:
    version "0.5.13"
    resolved "https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz"
    integrity sha512-SHSKFHadjVA5oR4PPqhtAVdcBWwRYVd6g6cAXnIbRiIwc2EhPrTuKUBdSLvlEKyIP3GCf89fltvcZiP9MMFA1w==
    dependencies:
      buffer-from "^1.0.0"
      source-map "^0.6.0"
  
  source-map-support@0.5.21:
    version "0.5.21"
    resolved "https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz"
    integrity sha512-uBHU3L3czsIyYXKX88fdrGovxdSCoTGDRZ6SYXtSRxLZUzHg5P/66Ht6uoUlHu9EZod+inXhKo3qQgwXUT/y1w==
    dependencies:
      buffer-from "^1.0.0"
      source-map "^0.6.0"
  
  source-map-support@~0.5.20:
    version "0.5.20"
    resolved "https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.20.tgz"
    integrity sha512-n1lZZ8Ve4ksRqizaBQgxXDgKwttHDhyfQjA6YZZn8+AroHbsIz+JjwxQDxbp+7y5OYCI8t1Yk7etjD9CRd2hIw==
    dependencies:
      buffer-from "^1.0.0"
      source-map "^0.6.0"
  
  source-map@0.7.3, source-map@~0.7.2:
    version "0.7.3"
    resolved "https://registry.npmjs.org/source-map/-/source-map-0.7.3.tgz"
    integrity sha512-CkCj6giN3S+n9qrYiBTX5gystlENnRW5jZeNLHpe6aue+SrHcG5VYwujhW9s4dY31mEGsxBDrHR6oI69fTXsaQ==
  
  source-map@0.7.4, source-map@^0.7.3:
    version "0.7.4"
    resolved "https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz"
    integrity sha512-l3BikUxvPOcn5E74dZiq5BGsTb5yEwhaTSzccU6t4sDOH8NWJCstKO5QT2CvtFoK6F0saL7p9xHAqHOlCPJygA==
  
  source-map@^0.5.0:
    version "0.5.7"
    resolved "https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz"
    integrity sha1-igOdLRAh0i0eoUyA2OpGi6LvP8w=
  
  source-map@^0.6.0, source-map@^0.6.1:
    version "0.6.1"
    resolved "https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz"
    integrity sha512-UjgapumWlbMhkBgzT7Ykc5YXUT46F0iKu8SGXq0bcwP5dz/h0Plj6enJqjz1Zbq2l5WaqYnrVbwWOWMyF3F47g==
  
  sourcemap-codec@^1.4.8:
    version "1.4.8"
    resolved "https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz"
    integrity sha512-9NykojV5Uih4lgo5So5dtw+f0JgJX30KCNI8gwhz2J9A15wD0Ml6tjHKwf6fTSa6fAdVBdZeNOs9eJ71qCk8vA==
  
  sparse-bitfield@^3.0.3:
    version "3.0.3"
    resolved "https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz"
    integrity sha1-/0rm5oZWBWuks+eSqzM004JzyhE=
    dependencies:
      memory-pager "^1.0.2"
  
  spdx-correct@^3.0.0:
    version "3.1.1"
    resolved "https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.1.tgz"
    integrity sha512-cOYcUWwhCuHCXi49RhFRCyJEK3iPj1Ziz9DpViV3tbZOwXD49QzIN3MpOLJNxh2qwq2lJJZaKMVw9qNi4jTC0w==
    dependencies:
      spdx-expression-parse "^3.0.0"
      spdx-license-ids "^3.0.0"
  
  spdx-exceptions@^2.1.0:
    version "2.3.0"
    resolved "https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.3.0.tgz"
    integrity sha512-/tTrYOC7PPI1nUAgx34hUpqXuyJG+DTHJTnIULG4rDygi4xu/tfgmq1e1cIRwRzwZgo4NLySi+ricLkZkw4i5A==
  
  spdx-expression-parse@^3.0.0:
    version "3.0.1"
    resolved "https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz"
    integrity sha512-cbqHunsQWnJNE6KhVSMsMeH5H/L9EpymbzqTQ3uLwNCLZ1Q481oWaofqH7nO6V07xlXwY6PhQdQ2IedWx/ZK4Q==
    dependencies:
      spdx-exceptions "^2.1.0"
      spdx-license-ids "^3.0.0"
  
  spdx-license-ids@^3.0.0:
    version "3.0.11"
